TUR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
12001;Head of State;Kemal Atatürk;36;PA;Resigned Generalissimo;High;M12001;x
12002;Head of Government;Mustafa Ismet Inönü;36;PA;Political Protege;High;M12031;x
12003;Foreign Minister;Tewfik Rüstü Aras;36;PA;Biased Intellectual;Medium;M12003;x
12004;Minister of Armament;Zekai Apaydin;36;SC;Resource Industrialist;Medium;M12004;x
12005;Minister of Security;Sükrü Kaya;36;SC;Man of the People;Medium;M12005;x
12006;Head of Military Intelligence;Sükrü Ali Ogel;36;PA;Industrial Specialist;Medium;M12006;x
12007;Chief of Staff;Fevzi Cakmak;36;PA;School of Defence;Medium;M12007;x
12008;Chief of Army;Mehmet Nuri Yamut;36;PA;Static Defence Doctrine;Medium;M12008;x
12009;Chief of Navy;Mehmet Ali Üngen;36;PA;Base Control Doctrine;Medium;M12009;x
12010;Chief of Air Force;Ali Örlungat;36;PA;Army Aviation Doctrine;Medium;M12010;x
12031;Head of State;Mustafa Ismet Inönü;38;SC;Pig-headed Isolationist;High;M12031;x
12032;Head of Government;Mahmud Celal Bayar;38;SC;Silent Workhorse;High;M12032;x
12033;Head of Government;Refik Saydam;39;ML;Smiling Oilman;High;M12024;x
12034;Head of Government;Sükrü Saracoglu;42;ML;Flamboyant Tough Guy;High;M12034;x
12035;Foreign Minister;Sükrü Saracoglu;38;SC;Biased Intellectual;High;M12034;x
12036;Foreign Minister;Said Menemencioglu;42;ML;Great Compromiser;Medium;M12036;x
12038;Foreign Minister;Hassan Saka;44;SC;Ideological Crusader;Medium;M12038;x
12039;Foreign Minister;Necmettin Sadik Sadak;47;SC;General Staffer;Medium;M12039;x
12040;Foreign Minister;Refet Bele;36;PA;General Staffer;Medium;M12040;x
12041;Foreign Minister;Mustafa Ismet Inönü;37;SC;Great Compromiser;Medium;M12031;x
12042;Foreign Minister;Ali Fehti Okyar;37;ML;Biased Intellectual;Medium;M12013;x
12043;Foreign Minister;Abdülhalik Renda;43;ML;Apologetic Clerk;Medium;M12043;x
12045;Minister of Armament;Nurullah Esat Sümer;43;ML;Corrupt Kleptocrat;Medium;M12045;x
12046;Minister of Armament;Adnan Menderes;46;ML;Theoretical Scientist;Medium;M12046;x
12047;Minister of Armament;Mustafa Ismet Inönü;36;SC;Administrative Genius;Medium;M12031;x
12048;Minister of Armament;Fuad Calistar;36;SC;Infantry Proponent;Medium;M12048;x
12049;Minister of Armament;Kazim Özalp;36;SC;Military Entrepreneur;Medium;M12049;x
12050;Minister of Armament;Tevfik Rüsta Aras;39;ML;Theoretical Scientist;Medium;M12050;x
12051;Minister of Armament;Mehmet Günaltay;40;SC;Tank Proponent;Medium;M12051;x
12052;Minister of Armament;Münir Bürsen;46;ML;laissez-faire capitalist;Medium;M12052;x
12054;Minister of Armament;Mustafa Renda;38;ML;Military Entrepreneur;Medium;M12054;x
12056;Minister of Security;Hüsnü Cakir;43;ML;Crooked Kleptocrat;Medium;M12056;x
12057;Minister of Security;Hilmi Uran;44;ML;Crime Fighter;Medium;M12057;x
12059;Minister of Security;Memduh Tagmac;46;ML;Prince of Terror;Medium;M12059;x
12060;Minister of Security;Adnan Menderes;47;ML;Back Stabber;Medium;M12046;x
12061;Minister of Security;Abdul Naci Tinaz;38;ML;Silent Lawyer;Medium;M12061;x
12062;Minister of Security;Mahmud Celal Bayar;36;SC;Back Stabber;Medium;M12032;x
12063;Minister of Security;Abbas Cevat;39;SD;Crooked Kleptocrat;Medium;M12025;x
12064;Minister of Security;Saffet Arikan;40;SC;Crime Fighter;Medium;M12058;x
12065;Minister of Security;Ali Riza Türel;40;ML;Efficient Sociopath;Medium;M12065;x
12066;Minister of Security;Orhan Gökay;41;ML;Silent Lawyer;Medium;M12015;x
12067;Minister of Security;Mehmet Recep Peker;41;SC;Compassionate Gentleman;Medium;M12067;x
12068;Head of Military Intelligence;Mustafa Renda;38;SC;Dismal Enigma;High;M12054;x
