SLO;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
31001;Head of State;Andrej Hlinka;36;PA;Barking Buffoon;High;M31001;x
31002;Head of Government;Jozef Tiso;36;PA;Happy Amateur;High;M31002;x
31003;Foreign Minister;Vojtech Tuka;36;PA;The Cloak N Dagger Schemer;Low;M31003;x
31004;Minister of Armament;Pavol Teplansky;36;PA;Theoretical Scientist;Medium;M31004;x
31005;Minister of Security;Ferdinand Durcansky;36;PA;Compassionate Gentleman;Low;M31005;x
31006;Head of Military Intelligence;Jaroslav Kratochvil;36;PA;Industrial Specialist;High;M31006;x
31007;Chief of Staff;Ferdinand Catlos;36;PA;School of Manoeuvre;Low;M31007;x
31008;Chief of Army;Gustav Malar;36;PA;Armoured Spearhead Doctrine;High;L70010;x
31009;Chief of Navy;Jozef Hora;36;PA;Decisive Naval Battle Doctrine;Medium;M31009;x
31010;Chief of Air Force;Fritz Gejza;36;PA;Carpet Bombing Doctrine;Medium;M31010;x
31031;Head of State;Jozef Tiso;38;FA;Pig-headed Isolationist;High;M31002;x
31032;Head of State;Jozef Tiso;44;NS;Pig-headed Isolationist;High;M31002;x
31033;Head of State;Karol Sidor;45;PA;Popular Figurehead;High;M31033;x
31034;Head of Government;Vojtech Tuka;38;FA;Naive Optimist;High;M31003;x
31035;Head of Government;Stefan Tiso;44;NS;Backroom Backstabber;High;M31035;x
31036;Head of Government;Karol Sidor;45;PA;Silent Workhorse;High;M31033;x
31037;Foreign Minister;Ferdinand Durcansky;38;FA;Great Compromiser;Very Low;M31005;x
31039;Foreign Minister;Stefan Tiso;44;NS;Biased Intellectual;Very High;M31035;x
31040;Foreign Minister;Petar Jilemnicky;45;PA;Apologetic Clerk;Very High;M31040;x
31041;Foreign Minister;Jozef Kubin;46;SC;Apologetic Clerk;Low;M31019;x
31042;Minister of Armament;Mikulás Pruzinský;38;FA;Resource Industrialist;Medium;M31042;x
31043;Minister of Armament;Jaroslav Kratochvil;44;NS;Military Entrepreneur;High;M31006;x
31045;Minister of Armament;Emil Lendvay;45;PA;Tank Proponent;High;M31045;x
31046;Minister of Armament;Eduard Bass-Schmidt;46;ML;laissez-faire capitalist;Medium;M31046;x
31047;Minister of Armament;Jindrich Honzl;46;ST;Military Entrepreneur;Medium;M31029;x
31048;Minister of Security;Janko Jesensky;38;FA;Compassionate Gentleman;Low;M31048;x
31049;Minister of Security;Fritz Gejza;39;FA;Compassionate Gentleman;Low;M31010;x
31050;Minister of Security;Alexander Mach;40;NS;Efficient Sociopath;Low;M31050;x
31051;Minister of Security;Tido Gaspar;41;FA;Prince of Terror;Medium;M31051;x
31052;Minister of Security;Karol Sidor;43;FA;Back Stabber;High;M31033;x
31053;Minister of Security;Vtislav Hrubec;45;PA;Silent Lawyer;High;M31053;x
31054;Head of Military Intelligence;Gustav Malar;38;FA;Naval Intelligence Specialist;High;L70010;x
31055;Head of Military Intelligence;Hans Bernard;39;NS;Industrial Specialist;High;M31055;x
31056;Head of Military Intelligence;Manfred von Killinger;40;NS;Logistics Specialist;High;M31056;x
31057;Head of Military Intelligence;Hans Elard Ludin;41;NS;Political Specialist;High;M31057;x
31058;Head of Military Intelligence;Vilmos Nejedly;45;PA;Technical Specialist;High;M31058;x
31059;Head of Military Intelligence;Jaroslav Mellan;46;SC;Industrial Specialist;High;M31059;x
31060;Chief of Staff;Gustav Malar;38;FA;School of Fire Support;High;L70010;x
31061;Chief of Staff;Otomar Kubela;44;NS;School of Mass Combat;Medium;M31061;x
31063;Chief of Army;Ferdinand Catlos;38;FA;Guns and Butter Doctrine;Low;M31007;x
31064;Chief of Army;Jozef Snejdarek;44;NS;Decisive Battle Doctrine;High;M31064;x
31065;Chief of Army;Emil Lendvay;45;PA;Armoured Spearhead Doctrine;High;M31045;x
31066;Chief of Navy;Jozef Turanec;38;FA;Open Seas Doctrine;Medium;L70016;x
