SPR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
11001;Head of State;Niceto Alcalá-Zamora;36;SC;Weary Stiffneck;High;M11001;x
11002;Head of Government;Manuel Portela Valladares;36;SC;Naive Optimist;High;M11002;x
11003;Foreign Minister;Joaquín Urzaiz Cadaval;36;ML;Apologetic Clerk;Low;M11003;x
11004;Minister of Armament;José Mendizábal y Bonilla;36;SC;Infantry Proponent;Medium;M11004;x
11005;Minister of Security;Manuel Portela Valladares;36;SC;Silent Lawyer;High;M11002;x
11006;Head of Military Intelligence;Juan Hernández Sarabia;36;ML;Technical Specialist;Medium;M11006;x
11007;Chief of Staff;José Miaja Menant;36;SC;School of Mass Combat;Medium;M11007;x
11008;Chief of Army;Nicolás Molero Lobo;36;SC;Static Defence Doctrine;Very High;M11008;x
11009;Chief of Navy;Antonio Azarola Gresillón;36;SL;Indirect Approach Doctrine;High;M11009;x
11010;Chief of Air Force;Miguel Nuñez de Prado;36;SL;Naval Aviation Doctrine;Medium;M11010;x
11033;Head of State;Manuel Azaña Díaz;36;SL;Pig-headed Isolationist;High;M11033;x
11034;Head of State;Augusto Barcia Trelles;36;SD;Insignificant Layman;High;M11034;x
11038;Head of State;Álvaro de Albornoz Liminiana;38;LWR;Powerhungry Demagogue;High;M11038;x
11039;Head of State;Francisco Largo Caballero;38;SD;Barking Buffoon;High;M11039;x
11040;Head of State;Comité Central de la CNT-FAI;38;LE;Insignificant Layman;High;M11040;x
11041;Head of State;Diego Martínez Barrio;39;SD;Benevolent Gentleman;High;M11041;x
11042;Head of State;José Díaz Ramos;39;ST;Barking Buffoon;High;M11021;x
11044;Head of State;Julián Besteiro Fernández;45;LWR;Insignificant Layman;High;M11044;x
11046;Head of State;Juan Negrín López;36;LWR;Die-hard Reformer;High;M11046;x
11049;Head of State;Dolores Ibáurri Gómez;42;ST;Ruthless Powermonger;High;M11049;x
11051;Head of State;Alejandro Lerroux García;42;SD;Insignificant Layman;High;M11051;x
11053;Head of State;Juan III;44;SC;Benevolent Gentleman;High;M11011;x
11055;Head of State;Juan III;36;PA;Benevolent Gentleman;High;M11011;x
11058;Head of Government;José Díaz Ramos;36;ST;Ambitious Union Boss;High;M11021;x
11059;Head of Government;Santiago Carrillo Solares;42;ST;Political Protege;High;M11059;x
11060;Head of Government;Juan Negrín López;37;LWR;Naive Optimist;High;M11060;x
11061;Head of Government;Joaquín Ascaso Budriá;38;LE;Happy Amateur;High;M11061;x
11062;Head of Government;Francisco Largo Caballero;36;LWR;Smiling Oilman;High;M11039;x
11063;Head of Government;Luis Jiménez de Asúa;39;LWR;Ambitious Union Boss;High;M11063;x
11064;Head of Government;Manuel Azaña Díaz;38;SD;Silent Workhorse;High;M11033;x
11065;Head of Government;Indalencio Prieto Tuero;39;SD;Political Protege;High;M11065;x
11066;Head of Government;Santiago Casares Quiroga;36;SD;Corporate Suit;High;M11066;x
11067;Head of Government;José Giral Pereira;36;SD;Naive Optimist;High;M11067;x
11068;Head of Government;Manuel Portela Valladares;36;SL;Naive Optimist;High;M11002;x
11069;Head of Government;Diego Martínez Barrio;44;SL;Backroom Backstabber;High;M11069;x
11071;Head of Government;José María Gil-Robles Quiñones;36;SC;Political Protege;High;M11012;x
11072;Head of Government;Claudio Sánchez Albornoz;39;SC;Smiling Oilman;High;M11072;x
11073;Head of Government;Miguel Maura Gamazo;42;SC;Corporate Suit;High;M11073;x
11074;Head of Government;José María Gil-Robles Quiñones;36;PA;Flamboyant Tough Guy;NA;M11012;x
11075;Foreign Minister;Jesús Hernández y Tomás;36;ST;Ideological Crusader;High;M11023;x
11076;Foreign Minister;Dolores Ibáurri Gómez;37;ST;Iron Fisted Brute;High;M11049;x
11077;Foreign Minister;Margarita Nelken;39;ST;Biased Intellectual;Medium;M11077;x
11078;Foreign Minister;Julio Álvarez del Vayo;40;ST;Ideological Crusader;High;M11078;x
11079;Foreign Minister;Santiago Carrillo Solares;44;ST;The Cloak N Dagger Schemer;Very High;M11059;x
11080;Foreign Minister;Andreu Nin i Pérez;36;LE;The Cloak N Dagger Schemer;High;M11080;x
11081;Foreign Minister;Joaquin Maurín Juliá;37;LE;Ideological Crusader;High;M11081;x
11082;Foreign Minister;Eduardo de Guzmán;38;LE;Great Compromiser;High;M11082;x
11083;Foreign Minister;José Peirats;39;LE;Apologetic Clerk;High;M11083;x
11084;Foreign Minister;Diego Abad de Santillán;40;LE;Biased Intellectual;High;M11084;x
11085;Foreign Minister;Fernando de los Ríos Urruti;36;LWR;The Cloak N Dagger Schemer;High;M11085;x
11086;Foreign Minister;Victoria Kent;38;LWR;Great Compromiser;High;M11086;x
11087;Foreign Minister;Julián Besteiro Fernández;39;LWR;Apologetic Clerk;High;M11044;x
11088;Foreign Minister;Alvaro de Albornoz Liminiana;40;LWR;Biased Intellectual;Medium;M11045;x
11089;Foreign Minister;Julio Álvarez del Vayo;38;LWR;Ideological Crusader;High;M11078;x
11090;Foreign Minister;Manuel Azaña Díaz;36;SD;Iron Fisted Brute;High;M11090;x
11091;Foreign Minister;Lluis Companys i Jover;37;SD;Iron Fisted Brute;High;M11091;x
11092;Foreign Minister;José Giral Pereira;37;SD;Biased Intellectual;High;M11092;x
11093;Foreign Minister;Sebastián Pozas Perea;39;SD;General Staffer;High;M11093;x
11094;Foreign Minister;Santiago Casares Quiroga;39;SD;Apologetic Clerk;High;M11066;x
11095;Foreign Minister;Bibiano Fernández Ossorio;40;SD;Great Compromiser;High;M11095;x
11096;Foreign Minister;Augusto Barcia Trelles;36;SD;Ideological Crusader;High;M11034;x
11099;Foreign Minister;Diego Martínez Barrio;36;SL;The Cloak N Dagger Schemer;High;M11069;x
11101;Foreign Minister;Diego Hidalgo Dúran;39;SL;General Staffer;High;M11101;x
11102;Foreign Minister;Salvador de Madariaga;40;SL;Great Compromiser;Medium;M11102;x
11103;Foreign Minister;F. López Goicoechea Inchaurrandieta;41;SL;Ideological Crusader;High;M11103;x
11104;Foreign Minister;Ricardo Samper Ibáñez;43;SL;Biased Intellectual;Medium;M11104;x
11105;Foreign Minister;Ángel Osorio y Gallardo;36;SC;Biased Intellectual;High;M11105;x
11106;Foreign Minister;Claudio Sánchez Albornoz;37;SC;Ideological Crusader;High;M11106;x
11107;Foreign Minister;Manuel de Irujo y Ollo;38;SC;The Cloak N Dagger Schemer;Medium;M11107;x
11108;Foreign Minister;Jaume Aiguader y Miró;39;SC;Apologetic Clerk;High;M11108;x
11109;Foreign Minister;Niceto Alcalá-Zamora;39;SC;Great Compromiser;Low;M11109;x
11110;Foreign Minister;José Martínez de Velasco;36;PA;Iron Fisted Brute;Low;M11110;x
11111;Foreign Minister;Manuel Jímenez Fernández;41;PA;The Cloak N Dagger Schemer;Medium;M11013;x
11112;Foreign Minister;Emilio de Palacios y Fau;43;PA;Ideological Crusader;High;M11112;x
11113;Foreign Minister;Luis Luciá Luciá;45;PA;Biased Intellectual;Low;M11113;x
11114;Minister of Armament;Vicente Uribe Galdeano;36;ST;Administrative Genius;Very High;M11114;x
11115;Minister of Armament;Juan Comorera y Soler;38;ST;Resource Industrialist;Medium;M11026;x
11116;Minister of Armament;Etelvino Vega Martínez;39;ST;Tank Proponent;Medium;M11116;x
11117;Minister of Armament;Enrique Castro Delgado;41;ST;Infantry Proponent;High;M11024;x
11118;Minister of Armament;Jesús Hernández y Tomás;44;ST;Theoretical Scientist;High;M11118;x
11119;Minister of Armament;Juan López Sánchez;36;LE;Resource Industrialist;Medium;M11119;x
11120;Minister of Armament;Ángel Pestaña;37;LE;Air to Ground Proponent;High;M11120;x
11121;Minister of Armament;Joaquin Maurín Juliá;38;LE;Tank Proponent;High;M11081;x
11122;Minister of Armament;Joaquín Ascaso Budriá;39;LE;Military Entrepreneur;Very High;M11061;x
